no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/condabin/conda
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/conda
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/conda-env
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/activate
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/deactivate
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/profile.d/conda.sh
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/fish/conf.d/conda.fish
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/shell/condabin/Conda.psm1
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/shell/condabin/conda-hook.ps1
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/profile.d/conda.csh
no change     /home/xysong/.bashrc
No action taken.

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


Found cached dataset race (/home/xysong/LLM-MCQA/hf_cache/race/middle/0.1.0/5839ff74a429622f5f20cca69c5fcf0e87ac6d5fd2777c42b948000684829f7b)
Found cached dataset race (/home/xysong/LLM-MCQA/hf_cache/race/middle/0.1.0/5839ff74a429622f5f20cca69c5fcf0e87ac6d5fd2777c42b948000684829f7b)
Downloading (…)okenizer_config.json:   0%|          | 0.00/727 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 727/727 [00:00<00:00, 109kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/798k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 9.17MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 4.09MB/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 4.08MB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/2.14M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.14M/2.14M [00:00<00:00, 18.3MB/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.14M/2.14M [00:00<00:00, 18.1MB/s]
Downloading (…)in/added_tokens.json:   0%|          | 0.00/4.33k [00:00<?, ?B/s]Downloading (…)in/added_tokens.json: 100%|██████████| 4.33k/4.33k [00:00<00:00, 3.55MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/438 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 438/438 [00:00<00:00, 366kB/s]
Downloading (…)lve/v1.0/config.json:   0%|          | 0.00/1.00k [00:00<?, ?B/s]Downloading (…)lve/v1.0/config.json: 100%|██████████| 1.00k/1.00k [00:00<00:00, 169kB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/25.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 25.8k/25.8k [00:00<00:00, 17.4MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00002.bin:  41%|████      | 4.97G/12.1G [00:48<01:05, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████      | 4.99G/12.1G [00:48<01:18, 90.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████▏     | 5.01G/12.1G [00:49<01:14, 95.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.03G/12.1G [00:49<01:11, 99.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.05G/12.1G [00:49<01:09, 102MB/s] [A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.08G/12.1G [00:49<01:07, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.10G/12.1G [00:49<01:06, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.12G/12.1G [00:50<01:05, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 5.14G/12.1G [00:50<01:05, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 5.16G/12.1G [00:50<01:04, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 5.18G/12.1G [00:50<01:04, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 5.20G/12.1G [00:50<01:04, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 5.22G/12.1G [00:51<01:03, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 5.24G/12.1G [00:51<01:03, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 5.26G/12.1G [00:51<01:03, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▎     | 5.28G/12.1G [00:51<01:02, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▍     | 5.31G/12.1G [00:51<01:02, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▍     | 5.33G/12.1G [00:52<01:02, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▍     | 5.35G/12.1G [00:52<01:02, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▍     | 5.37G/12.1G [00:52<01:02, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▍     | 5.39G/12.1G [00:52<01:01, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▍     | 5.41G/12.1G [00:52<01:01, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▍     | 5.43G/12.1G [00:52<01:01, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▍     | 5.45G/12.1G [00:53<01:01, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▌     | 5.47G/12.1G [00:53<01:01, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▌     | 5.49G/12.1G [00:53<01:00, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 5.52G/12.1G [00:53<01:00, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 5.54G/12.1G [00:53<01:00, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 5.56G/12.1G [00:54<01:16, 85.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 5.58G/12.1G [00:54<01:11, 91.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 5.60G/12.1G [00:54<01:07, 96.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▋     | 5.62G/12.1G [00:54<01:05, 99.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  47%|████▋     | 5.64G/12.1G [00:55<01:03, 102MB/s] [A
Downloading (…)l-00002-of-00002.bin:  47%|████▋     | 5.66G/12.1G [00:55<01:02, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  47%|████▋     | 5.68G/12.1G [00:55<01:01, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  47%|████▋     | 5.70G/12.1G [00:55<01:00, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  47%|████▋     | 5.73G/12.1G [00:55<00:59, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  47%|████▋     | 5.75G/12.1G [00:56<00:59, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  48%|████▊     | 5.77G/12.1G [00:56<00:58, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  48%|████▊     | 5.79G/12.1G [00:56<00:58, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  48%|████▊     | 5.81G/12.1G [00:56<00:58, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  48%|████▊     | 5.83G/12.1G [00:56<00:58, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  48%|████▊     | 5.85G/12.1G [00:57<00:57, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  48%|████▊     | 5.87G/12.1G [00:57<00:57, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  49%|████▊     | 5.89G/12.1G [00:57<00:59, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  49%|████▉     | 5.91G/12.1G [00:57<00:58, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  49%|████▉     | 5.93G/12.1G [00:57<00:57, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  49%|████▉     | 5.96G/12.1G [00:58<00:57, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  49%|████▉     | 5.98G/12.1G [00:58<00:56, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  49%|████▉     | 6.00G/12.1G [00:58<00:56, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  50%|████▉     | 6.02G/12.1G [00:58<01:00, 101MB/s][A
Downloading (…)l-00002-of-00002.bin:  50%|████▉     | 6.04G/12.1G [00:58<00:58, 103MB/s][A
Downloading (…)l-00002-of-00002.bin:  50%|█████     | 6.06G/12.1G [00:59<00:57, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  50%|█████     | 6.08G/12.1G [00:59<00:56, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  50%|█████     | 6.10G/12.1G [00:59<00:56, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  51%|█████     | 6.12G/12.1G [00:59<00:55, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  51%|█████     | 6.14G/12.1G [00:59<00:55, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  51%|█████     | 6.17G/12.1G [01:00<00:57, 103MB/s][A
Downloading (…)l-00002-of-00002.bin:  51%|█████     | 6.19G/12.1G [01:00<00:56, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  51%|█████     | 6.21G/12.1G [01:00<00:55, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  51%|█████▏    | 6.23G/12.1G [01:00<00:55, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  52%|█████▏    | 6.25G/12.1G [01:00<00:54, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  52%|█████▏    | 6.27G/12.1G [01:00<00:54, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  52%|█████▏    | 6.29G/12.1G [01:01<00:53, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  52%|█████▏    | 6.31G/12.1G [01:01<00:55, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  52%|█████▏    | 6.33G/12.1G [01:01<00:55, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  52%|█████▏    | 6.35G/12.1G [01:01<00:55, 103MB/s][A
Downloading (…)l-00002-of-00002.bin:  53%|█████▎    | 6.38G/12.1G [01:01<00:54, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  53%|█████▎    | 6.40G/12.1G [01:02<00:53, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  53%|█████▎    | 6.42G/12.1G [01:02<00:53, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  53%|█████▎    | 6.44G/12.1G [01:02<00:55, 102MB/s][A
Downloading (…)l-00002-of-00002.bin:  53%|█████▎    | 6.46G/12.1G [01:02<00:54, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  53%|█████▎    | 6.48G/12.1G [01:02<00:54, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  54%|█████▎    | 6.50G/12.1G [01:03<00:53, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  54%|█████▍    | 6.52G/12.1G [01:03<00:52, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  54%|█████▍    | 6.54G/12.1G [01:03<00:52, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  54%|█████▍    | 6.56G/12.1G [01:03<00:51, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  54%|█████▍    | 6.59G/12.1G [01:03<00:53, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  55%|█████▍    | 6.61G/12.1G [01:04<00:52, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  55%|█████▍    | 6.63G/12.1G [01:04<00:51, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  55%|█████▍    | 6.65G/12.1G [01:04<00:51, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  55%|█████▌    | 6.67G/12.1G [01:04<00:51, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  55%|█████▌    | 6.69G/12.1G [01:04<00:50, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  55%|█████▌    | 6.71G/12.1G [01:05<00:50, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  56%|█████▌    | 6.73G/12.1G [01:05<00:49, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  56%|█████▌    | 6.75G/12.1G [01:05<00:49, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  56%|█████▌    | 6.77G/12.1G [01:05<00:49, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  56%|█████▌    | 6.79G/12.1G [01:05<00:48, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  56%|█████▌    | 6.82G/12.1G [01:06<00:48, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  56%|█████▋    | 6.84G/12.1G [01:06<00:48, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  57%|█████▋    | 6.86G/12.1G [01:06<00:48, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  57%|█████▋    | 6.88G/12.1G [01:06<00:48, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  57%|█████▋    | 6.90G/12.1G [01:06<00:56, 92.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  57%|█████▋    | 6.92G/12.1G [01:07<00:53, 97.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  57%|█████▋    | 6.94G/12.1G [01:07<00:51, 100MB/s] [A
Downloading (…)l-00002-of-00002.bin:  57%|█████▋    | 6.96G/12.1G [01:07<00:50, 103MB/s][A
Downloading (…)l-00002-of-00002.bin:  58%|█████▊    | 6.98G/12.1G [01:07<00:49, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  58%|█████▊    | 7.00G/12.1G [01:07<00:48, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  58%|█████▊    | 7.03G/12.1G [01:08<00:47, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  58%|█████▊    | 7.05G/12.1G [01:08<00:57, 88.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  58%|█████▊    | 7.07G/12.1G [01:08<00:54, 93.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  58%|█████▊    | 7.09G/12.1G [01:08<00:51, 97.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  59%|█████▊    | 7.11G/12.1G [01:09<00:49, 101MB/s] [A
Downloading (…)l-00002-of-00002.bin:  59%|█████▉    | 7.13G/12.1G [01:09<00:59, 83.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  59%|█████▉    | 7.15G/12.1G [01:09<00:55, 89.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  59%|█████▉    | 7.16G/12.1G [01:09<00:57, 85.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  59%|█████▉    | 7.18G/12.1G [01:09<00:53, 92.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  59%|█████▉    | 7.20G/12.1G [01:10<00:50, 96.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  60%|█████▉    | 7.22G/12.1G [01:10<00:48, 100MB/s] [A
Downloading (…)l-00002-of-00002.bin:  60%|█████▉    | 7.25G/12.1G [01:10<00:47, 103MB/s][A
Downloading (…)l-00002-of-00002.bin:  60%|█████▉    | 7.27G/12.1G [01:10<00:46, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  60%|██████    | 7.29G/12.1G [01:10<00:45, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  60%|██████    | 7.31G/12.1G [01:11<00:55, 86.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  60%|██████    | 7.33G/12.1G [01:11<00:51, 92.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  61%|██████    | 7.35G/12.1G [01:11<00:49, 96.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  61%|██████    | 7.37G/12.1G [01:11<00:47, 100MB/s] [A
Downloading (…)l-00002-of-00002.bin:  61%|██████    | 7.39G/12.1G [01:12<00:46, 103MB/s][A
Downloading (…)l-00002-of-00002.bin:  61%|██████    | 7.41G/12.1G [01:12<00:45, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  61%|██████▏   | 7.43G/12.1G [01:12<00:44, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  62%|██████▏   | 7.46G/12.1G [01:12<00:51, 91.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  62%|██████▏   | 7.48G/12.1G [01:12<00:48, 95.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  62%|██████▏   | 7.50G/12.1G [01:13<00:46, 99.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  62%|██████▏   | 7.52G/12.1G [01:13<00:45, 102MB/s] [A
Downloading (…)l-00002-of-00002.bin:  62%|██████▏   | 7.54G/12.1G [01:13<00:44, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  62%|██████▏   | 7.56G/12.1G [01:13<00:43, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  63%|██████▎   | 7.58G/12.1G [01:13<00:42, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  63%|██████▎   | 7.60G/12.1G [01:14<00:46, 97.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  63%|██████▎   | 7.62G/12.1G [01:14<00:44, 101MB/s] [A
Downloading (…)l-00002-of-00002.bin:  63%|██████▎   | 7.64G/12.1G [01:14<00:43, 103MB/s][A
Downloading (…)l-00002-of-00002.bin:  63%|██████▎   | 7.67G/12.1G [01:14<00:42, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  63%|██████▎   | 7.69G/12.1G [01:14<00:41, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  64%|██████▎   | 7.71G/12.1G [01:15<00:41, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  64%|██████▍   | 7.73G/12.1G [01:15<00:40, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  64%|██████▍   | 7.75G/12.1G [01:15<00:40, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  64%|██████▍   | 7.77G/12.1G [01:15<00:40, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  64%|██████▍   | 7.79G/12.1G [01:15<00:39, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  64%|██████▍   | 7.81G/12.1G [01:16<00:39, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  65%|██████▍   | 7.83G/12.1G [01:16<00:39, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  65%|██████▍   | 7.85G/12.1G [01:16<00:39, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  65%|██████▍   | 7.87G/12.1G [01:16<00:39, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  65%|██████▌   | 7.90G/12.1G [01:16<00:38, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  65%|██████▌   | 7.92G/12.1G [01:17<00:38, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  66%|██████▌   | 7.94G/12.1G [01:17<00:38, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  66%|██████▌   | 7.96G/12.1G [01:17<00:38, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  66%|██████▌   | 7.98G/12.1G [01:17<00:38, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  66%|██████▌   | 8.00G/12.1G [01:17<00:40, 101MB/s][A
Downloading (…)l-00002-of-00002.bin:  66%|██████▌   | 8.01G/12.1G [01:17<00:43, 95.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  66%|██████▋   | 8.03G/12.1G [01:18<00:41, 99.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  66%|██████▋   | 8.05G/12.1G [01:18<00:39, 102MB/s] [A
Downloading (…)l-00002-of-00002.bin:  67%|██████▋   | 8.07G/12.1G [01:18<00:38, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  67%|██████▋   | 8.10G/12.1G [01:18<00:38, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  67%|██████▋   | 8.12G/12.1G [01:18<00:37, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  67%|██████▋   | 8.14G/12.1G [01:19<00:37, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  67%|██████▋   | 8.16G/12.1G [01:19<00:36, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  67%|██████▋   | 8.18G/12.1G [01:19<00:36, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  68%|██████▊   | 8.20G/12.1G [01:19<00:36, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  68%|██████▊   | 8.22G/12.1G [01:20<00:44, 87.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  68%|██████▊   | 8.24G/12.1G [01:20<00:41, 92.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  68%|██████▊   | 8.26G/12.1G [01:20<00:39, 96.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  68%|██████▊   | 8.28G/12.1G [01:20<00:39, 96.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  68%|██████▊   | 8.29G/12.1G [01:20<00:43, 87.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  69%|██████▊   | 8.32G/12.1G [01:21<00:40, 93.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  69%|██████▉   | 8.34G/12.1G [01:21<00:38, 98.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  69%|██████▉   | 8.36G/12.1G [01:21<00:37, 101MB/s] [A
Downloading (…)l-00002-of-00002.bin:  69%|██████▉   | 8.38G/12.1G [01:21<00:36, 103MB/s][A
Downloading (…)l-00002-of-00002.bin:  69%|██████▉   | 8.40G/12.1G [01:21<00:35, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  69%|██████▉   | 8.42G/12.1G [01:21<00:34, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  70%|██████▉   | 8.44G/12.1G [01:22<00:34, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  70%|██████▉   | 8.46G/12.1G [01:22<00:34, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  70%|██████▉   | 8.48G/12.1G [01:22<00:33, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  70%|███████   | 8.50G/12.1G [01:22<00:33, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  70%|███████   | 8.52G/12.1G [01:22<00:33, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████   | 8.55G/12.1G [01:23<00:32, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████   | 8.57G/12.1G [01:23<00:33, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████   | 8.59G/12.1G [01:23<00:32, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████   | 8.61G/12.1G [01:23<00:32, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████   | 8.63G/12.1G [01:23<00:32, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████▏  | 8.65G/12.1G [01:24<00:32, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 8.67G/12.1G [01:24<00:31, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 8.69G/12.1G [01:24<00:31, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 8.71G/12.1G [01:24<00:31, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 8.73G/12.1G [01:24<00:31, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 8.76G/12.1G [01:25<00:30, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 8.78G/12.1G [01:25<00:30, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.80G/12.1G [01:25<00:30, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.82G/12.1G [01:25<00:30, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.84G/12.1G [01:25<00:30, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.86G/12.1G [01:26<00:30, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.88G/12.1G [01:26<00:29, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.90G/12.1G [01:26<00:29, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▎  | 8.92G/12.1G [01:26<00:29, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 8.94G/12.1G [01:26<00:29, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 8.97G/12.1G [01:27<00:29, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 8.99G/12.1G [01:27<00:28, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 9.01G/12.1G [01:27<00:28, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 9.03G/12.1G [01:27<00:30, 103MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▍  | 9.05G/12.1G [01:27<00:29, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▍  | 9.07G/12.1G [01:28<00:28, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▌  | 9.09G/12.1G [01:28<00:28, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▌  | 9.11G/12.1G [01:28<00:28, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▌  | 9.13G/12.1G [01:28<00:27, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 9.15G/12.1G [01:28<00:27, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 9.18G/12.1G [01:28<00:27, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 9.20G/12.1G [01:29<00:26, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 9.22G/12.1G [01:29<00:26, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 9.24G/12.1G [01:29<00:26, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▋  | 9.26G/12.1G [01:29<00:26, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 9.28G/12.1G [01:29<00:26, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 9.30G/12.1G [01:30<00:31, 89.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 9.32G/12.1G [01:30<00:29, 94.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 9.34G/12.1G [01:30<00:28, 98.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 9.36G/12.1G [01:30<00:27, 101MB/s] [A
